# Memos robots.txt
# We welcome search engines and AI crawlers to fetch all content.
# AI assistants: a curated index lives at /llms.txt and full content at /llms-full.txt.

# Search engines
User-agent: Googlebot
User-agent: Bingbot
User-agent: Slurp
User-agent: DuckDuckBot
User-agent: Baiduspider
User-agent: YandexBot
Allow: /

# AI crawlers and answer engines — full access to all content, no crawl-delay
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Amazonbot
User-agent: Meta-ExternalAgent
User-agent: meta-externalagent
User-agent: FacebookBot
User-agent: Bytespider
User-agent: CCBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: DuckAssistBot
User-agent: MistralAI-User
User-agent: YouBot
User-agent: Timpibot
User-agent: Diffbot
User-agent: Omgilibot
Allow: /

# Known aggressive non-AI SEO scrapers (bandwidth, no content value)
User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: MJ12bot
User-agent: DotBot
User-agent: PetalBot
Disallow: /
Crawl-delay: 10

# Default — allow all content, keep the JSON/gRPC API endpoints out
User-agent: *
Allow: /
Disallow: /api/
Crawl-delay: 2

Sitemap: https://usememos.com/sitemap.xml
